Disease,Symptom,Weight
Parkinson’s Disease,Impaired posture/balance,0.9
Parkinson’s Disease,Speech changes (soft/slurred),0.8
Parkinson’s Disease,Writing changes (small handwriting),0.8
Parkinson’s Disease,Facial masking (reduced expressions),0.8
Parkinson’s Disease,Fatigue,0.8
Stroke (Ischemic),Sudden numbness/weakness (one side of body),1
Stroke (Ischemic),Slurred speech/difficulty speaking,0.9
Stroke (Ischemic),Sudden vision problems,0.9
Stroke (Ischemic),Severe headache,0.9
Stroke (Ischemic),Confusion,0.9
Stroke (Ischemic),Dizziness/loss of balance,0.8
Stroke (Ischemic),Difficulty walking,0.8
Stroke (Ischemic),Loss of coordination,0.8
Stroke (Hemorrhagic),Sudden severe headache (“worst ever”),1
Stroke (Hemorrhagic),Nausea/vomiting,0.9
Stroke (Hemorrhagic),Loss of consciousness,0.9
Stroke (Hemorrhagic),Weakness/numbness on one side,0.9
Stroke (Hemorrhagic),Vision problems,0.9
Stroke (Hemorrhagic),Difficulty speaking,0.9
Stroke (Hemorrhagic),Seizures,0.8
Stroke (Hemorrhagic),Neck stiffness,0.8
Brain Tumor,Headaches (worse in morning),1
Brain Tumor,Nausea/vomiting,0.9
Brain Tumor,Seizures,0.9
Brain Tumor,Vision problems (blurred/double vision),0.9
Brain Tumor,Speech difficulties,0.9
Brain Tumor,Balance/coordination issues,0.9
Brain Tumor,Personality/mood changes,0.8
Brain Tumor,Memory problems,0.8
Multiple Sclerosis,Vision problems (blurred/double vision),1
Multiple Sclerosis,Numbness/tingling in limbs,0.9
Multiple Sclerosis,Weakness in muscles,0.9
Multiple Sclerosis,Loss of coordination/balance,0.9
Multiple Sclerosis,Fatigue,0.9
Multiple Sclerosis,Bladder/bowel dysfunction,0.8
Multiple Sclerosis,Slurred speech,0.8
Multiple Sclerosis,Cognitive impairment,0.8
Diabetes Mellitus Type 1,Frequent urination (polyuria),1
Diabetes Mellitus Type 1,Excessive thirst (polydipsia),0.9
Diabetes Mellitus Type 1,Increased hunger (polyphagia),0.9
Diabetes Mellitus Type 1,Unexplained weight loss,0.9
Diabetes Mellitus Type 1,Fatigue,0.8
Diabetes Mellitus Type 1,Blurred vision,0.9
Diabetes Mellitus Type 1,Slow wound healing,0.8
Diabetes Mellitus Type 1,Frequent infections,0.8
Diabetes Mellitus Type 2,Increased thirst,1
Diabetes Mellitus Type 2,Frequent urination,0.9
Diabetes Mellitus Type 2,Increased hunger,0.9
Diabetes Mellitus Type 2,Fatigue,0.9
Diabetes Mellitus Type 2,Blurred vision,0.9
Diabetes Mellitus Type 2,Slow wound healing,0.8
Diabetes Mellitus Type 2,Frequent infections,0.8
Diabetes Mellitus Type 2,Numbness/tingling in hands or feet,0.9
Hypoglycemia,Shakiness/trembling,1
Hypoglycemia,Sweating,0.9
Hypoglycemia,Hunger,0.9
Hypoglycemia,Confusion/irritability,0.9
Hypoglycemia,Dizziness,0.9
Hypoglycemia,Palpitations (rapid heartbeat),0.9
Hypoglycemia,Blurred vision,0.8
Hypoglycemia,Loss of consciousness/seizures (severe),0.8
Hyperthyroidism,Unintentional weight loss,1
Hyperthyroidism,Increased appetite,0.9
Hyperthyroidism,Heat intolerance,0.9
Hyperthyroidism,Excessive sweating,0.9
Hyperthyroidism,Rapid/irregular heartbeat,0.9
Hyperthyroidism,Anxiety/irritability,0.9
Hyperthyroidism,Tremors (hands/fingers),0.9
Hyperthyroidism,Goiter (enlarged thyroid),0.8
Hypothyroidism,Fatigue,1
Hypothyroidism,Weight gain,0.9
Hypothyroidism,Cold intolerance,0.9
Hypothyroidism,Dry skin,0.9
Hypothyroidism,Constipation,0.9
Hypothyroidism,Hair thinning/hair loss,0.8
Hypothyroidism,Depression,0.8
Hypothyroidism,Slow heart rate (bradycardia),0.8
Goiter,Visible swelling at base of neck,1
Goiter,Tight feeling in throat,0.9
Goiter,Coughing/hoarseness,0.9
Goiter,Difficulty swallowing,0.9
Goiter,Difficulty breathing (large goiter),0.9
Goiter,Neck tenderness,0.8
Goiter,Neck pressure,0.8
Goiter,Enlarged thyroid gland,0.9
Obesity,Excess body fat accumulation,1
Obesity,Breathlessness with exertion,0.9
Obesity,Sleep apnea/snoring,0.9
Obesity,Fatigue,0.8
Obesity,Joint pain (knees/hips),0.9
Obesity,Skin folds infections,0.8
Obesity,Low self-esteem/depression,0.8
Obesity,Increased sweating,0.8
Polycystic Ovary Syndrome (PCOS),Irregular/absent periods,1
Polycystic Ovary Syndrome (PCOS),Excess hair growth (hirsutism),0.9
Polycystic Ovary Syndrome (PCOS),Acne/oily skin,0.9
Polycystic Ovary Syndrome (PCOS),Weight gain/obesity,0.9
Polycystic Ovary Syndrome (PCOS),Thinning hair on scalp,0.8
Polycystic Ovary Syndrome (PCOS),Difficulty getting pregnant (infertility),0.9
Polycystic Ovary Syndrome (PCOS),Darkened skin patches (acanthosis nigricans),0.8
Polycystic Ovary Syndrome (PCOS),Mood changes,0.8
Addison’s Disease,Fatigue,1
Addison’s Disease,Weight loss,0.9
Addison’s Disease,Low blood pressure (hypotension),0.9
Addison’s Disease,Darkening of skin (hyperpigmentation),0.9
Addison’s Disease,Craving for salty foods,0.8
Addison’s Disease,Nausea/vomiting,0.9
Addison’s Disease,Abdominal pain,0.9
Addison’s Disease,Muscle/joint pain,0.8
Cushing’s Syndrome,Weight gain (especially face/trunk),1
Cushing’s Syndrome,Moon face (rounded face),0.9
Cushing’s Syndrome,Buffalo hump (fat on upper back),0.9
Cushing’s Syndrome,Purple stretch marks (striae),0.9
Cushing’s Syndrome,Thinning fragile skin,0.9
Cushing’s Syndrome,Easy bruising,0.9
Cushing’s Syndrome,Muscle weakness,0.9
Cushing’s Syndrome,High blood pressure,0.9
Arthritis (Osteoarthritis),Joint pain (worsens with activity),1
Arthritis (Osteoarthritis),Joint stiffness (especially morning),0.9
Arthritis (Osteoarthritis),Loss of flexibility,0.9
Arthritis (Osteoarthritis),Grating/cracking sound in joint (crepitus),0.9
Arthritis (Osteoarthritis),Joint swelling,0.8
Arthritis (Osteoarthritis),Tenderness around joint,0.8
Arthritis (Osteoarthritis),Bony growths (osteophytes),0.8
Arthritis (Osteoarthritis),Decreased range of motion,0.9
Rheumatoid Arthritis,Joint pain (symmetrical),1
Rheumatoid Arthritis,Joint stiffness (worse in morning),0.9
Rheumatoid Arthritis,Swollen/tender joints,0.9
Rheumatoid Arthritis,Fatigue,0.9
Rheumatoid Arthritis,Fever (low-grade),0.8
Rheumatoid Arthritis,Loss of appetite,0.8
Rheumatoid Arthritis,Joint deformity (late stage),0.9
Rheumatoid Arthritis,Nodules under skin,0.8
Gout,Sudden severe joint pain (often big toe),1
Gout,Redness/warmth at joint,0.9
Gout,Swelling in affected joint,0.9
Gout,Tenderness to touch,0.9
Gout,Limited range of motion,0.8
Gout,Recurrent flare-ups,0.9
Gout,"Tophi (urate crystal lumps, chronic cases)",0.8
Gout,Night-time pain attacks,0.8
Osteoporosis,Bone fractures (minimal trauma),1
Osteoporosis,Back pain (from fractured vertebra),0.9
Osteoporosis,Loss of height over time,0.9
Osteoporosis,Stooped posture (kyphosis),0.9
Osteoporosis,Weak/brittle bones,0.9
Osteoporosis,Reduced bone density (diagnostic hallmark),0.9
Osteoporosis,Decreased mobility,0.8
Osteoporosis,Increased fracture risk (hip/wrist/spine),0.9
Back Pain,Persistent lower/middle/upper back pain,1
Back Pain,Stiffness in back,0.9
Back Pain,Muscle spasms,0.9
Back Pain,Pain radiating to buttocks/thighs,0.8
Back Pain,Worsens with movement/lifting,0.9
Back Pain,Improves with rest,0.8
Back Pain,Limited flexibility,0.9
Back Pain,Tenderness along spine,0.8
Sciatica,Shooting pain from lower back to leg,1
Sciatica,Numbness in leg/foot,0.9
Sciatica,Tingling sensation,0.9
Sciatica,Weakness in leg/foot,0.9
Sciatica,Pain worsens with sitting/coughing,0.9
Sciatica,One-sided leg pain,0.9
Sciatica,Burning sensation in affected area,0.8
Sciatica,Difficulty moving leg/foot,0.8
Spondylitis,Chronic back pain/stiffness,1
Spondylitis,Reduced flexibility (spine),0.9
Spondylitis,Pain worse in morning/improves with activity,0.9
Spondylitis,Hip/shoulder pain,0.9
Spondylitis,Fatigue,0.8
Spondylitis,Stooped posture,0.9
Spondylitis,Limited chest expansion,0.9
Spondylitis,Inflammation at tendon/ligament sites,0.8
Fibromyalgia,Widespread body pain,1
Fibromyalgia,Fatigue,0.9
Fibromyalgia,Sleep disturbances,0.9
Fibromyalgia,Memory/concentration issues (“fibro fog”),0.9
Fibromyalgia,Tender points on body,0.9
Fibromyalgia,Headaches,0.8
Fibromyalgia,Depression/anxiety,0.8
Fibromyalgia,Stiffness in morning,0.9
Muscle Cramps,Sudden sharp muscle pain,1
Muscle Cramps,Visible muscle knot/hardening,0.9
Muscle Cramps,Involuntary muscle contractions,0.9
Muscle Cramps,Pain lasting seconds to minutes,0.9
Muscle Cramps,Stiffness in affected muscle,0.8
Muscle Cramps,Occur during rest or exercise,0.9
Muscle Cramps,Temporary immobility,0.8
Muscle Cramps,Muscle soreness after cramp,0.8
Tendinitis,Pain at tendon site (worse with movement),1
Tendinitis,Swelling at tendon,0.9
Tendinitis,Tenderness along tendon,0.9
Tendinitis,Stiffness (especially morning),0.9
Tendinitis,Reduced range of motion,0.9
Tendinitis,Crepitus (grating feeling),0.8
Tendinitis,Worsens with repetitive activity,0.9
Tendinitis,Localized warmth/redness,0.8
Acne,Pimples (face/chest/back),1
Acne,Blackheads/whiteheads,0.9
Acne,Red/inflamed skin,0.9
Acne,Pustules (pus-filled lesions),0.9
Acne,Cystic nodules (severe cases),0.9
Acne,Scarring after healing,0.9
Acne,Excess oily skin,0.8
Acne,Tenderness/pain in lesions,0.8
Eczema,Itchy skin,1
Eczema,Red/inflamed patches,0.9
Eczema,Dry/scaly skin,0.9
Eczema,Thickened/lichenified skin,0.9
Eczema,Fluid-filled blisters (acute),0.9
Eczema,Crusting/oozing skin,0.8
Eczema,Worsens with allergens/irritants,0.9
Eczema,Recurring flare-ups,0.9
Psoriasis,Thick scaly patches (plaques),1
Psoriasis,Silvery-white scales,0.9
Psoriasis,Itchy/dry skin,0.9
Psoriasis,Red inflamed lesions,0.9
Psoriasis,Cracked skin (may bleed),0.9
Psoriasis,Nail pitting/discoloration,0.8
Psoriasis,Joint pain (psoriatic arthritis),0.8
Psoriasis,Symmetrical distribution (elbows/knees/scalp),0.9
Fungal Infections (Ringworm),Circular red patches,1
Fungal Infections (Ringworm),Itchy rash,0.9
Fungal Infections (Ringworm),Scaly skin,0.9
Fungal Infections (Ringworm),Raised edges with clear center,0.9
Fungal Infections (Ringworm),Spreads outward in rings,0.9
Fungal Infections (Ringworm),Hair loss in affected area (scalp),0.8
Fungal Infections (Ringworm),Multiple lesions possible,0.9
Fungal Infections (Ringworm),Contagious skin-to-skin spread,0.9
Athlete’s Foot,Itchy burning feet,1
Athlete’s Foot,Cracked/peeling skin between toes,0.9
Athlete’s Foot,Redness/inflammation,0.9
Athlete’s Foot,Blisters on feet,0.8
Athlete’s Foot,Scaling/flaking skin,0.9
Athlete’s Foot,Bad odor,0.8
Athlete’s Foot,Spreads to toenails (onychomycosis),0.9
Athlete’s Foot,Pain/discomfort while walking,0.8
Urticaria (Hives),Raised itchy welts,1
Urticaria (Hives),Red or skin-colored bumps,0.9
Urticaria (Hives),Swelling in affected area,0.9
Urticaria (Hives),Rapid onset (minutes to hours),0.9
Urticaria (Hives),"Triggers (allergens, food, stress)",0.9
Urticaria (Hives),Temporary (disappear within 24 hrs),0.9
Urticaria (Hives),Burning/stinging sensation,0.8
Urticaria (Hives),Recurring episodes,0.9
Cellulitis,Red/swollen skin area,1
Cellulitis,Warmth over affected site,0.9
Cellulitis,Tenderness/pain,0.9
Cellulitis,Spreading redness (progressive),0.9
Cellulitis,Fever/chills (systemic infection),0.9
Cellulitis,Swelling/edema,0.9
Cellulitis,Blisters/skin dimpling,0.8
Cellulitis,Lymph node swelling,0.8
Boils,Painful red lump (furuncle),1
Boils,Pus-filled center,0.9
Boils,Swelling/tenderness,0.9
Boils,Warmth at site,0.9
Boils,Head formation with drainage,0.9
Boils,Multiple boils (carbuncle),0.9
Boils,Scarring after healing,0.8
Boils,Fever (if severe infection),0.8
Vitiligo,White depigmented patches,1
Vitiligo,Symmetrical distribution,0.9
Vitiligo,Loss of skin pigment (melanocytes),0.9
Vitiligo,Hair whitening in affected area,0.8
Vitiligo,Progressive enlargement of patches,0.9
Vitiligo,More noticeable in sun-exposed areas,0.9
Vitiligo,Skin sensitivity (sunburn),0.8
Vitiligo,No itching/pain (usually asymptomatic),0.8
Herpes Zoster (Shingles),Painful rash (one side of body),1
Herpes Zoster (Shingles),Clustered fluid-filled blisters,0.9
Herpes Zoster (Shingles),Burning/tingling sensation,0.9
Herpes Zoster (Shingles),Itchy skin,0.8
Herpes Zoster (Shingles),Severe nerve pain,0.9
Herpes Zoster (Shingles),Fever/malaise,0.8
Herpes Zoster (Shingles),Scabbing after blisters dry,0.9
Herpes Zoster (Shingles),Post-herpetic neuralgia (chronic pain),0.9
Urinary Tract Infection (UTI),Burning sensation while urinating,1
Urinary Tract Infection (UTI),Frequent urge to urinate,0.9
Urinary Tract Infection (UTI),Cloudy urine,0.9
Urinary Tract Infection (UTI),Foul-smelling urine,0.9
Urinary Tract Infection (UTI),Blood in urine (hematuria),0.9
Urinary Tract Infection (UTI),Pelvic pain (women),0.8
Urinary Tract Infection (UTI),Low-grade fever,0.8
Urinary Tract Infection (UTI),Incomplete bladder emptying,0.9
Kidney Stones,Severe flank pain (side/back),1
Kidney Stones,Pain radiating to lower abdomen/groin,0.9
Kidney Stones,Blood in urine,0.9
Kidney Stones,Foul-smelling/cloudy urine,0.9
Kidney Stones,Painful urination,0.9
Kidney Stones,Nausea/vomiting,0.8
Kidney Stones,Frequent urination,0.8
Kidney Stones,Restlessness (difficulty finding comfortable position),0.8
Chronic Kidney Disease,Fatigue/weakness,1
Chronic Kidney Disease,Swelling in legs/ankles/feet,0.9
Chronic Kidney Disease,Frothy urine (proteinuria),0.9
Chronic Kidney Disease,Loss of appetite,0.9
Chronic Kidney Disease,Nausea/vomiting,0.8
Chronic Kidney Disease,High blood pressure,0.9
Chronic Kidney Disease,Difficulty concentrating,0.8
Chronic Kidney Disease,Itchy/dry skin,0.8
Acute Kidney Injury,Sudden decrease in urine output,1
Acute Kidney Injury,Swelling in legs/feet/ankles,0.9
Acute Kidney Injury,Fatigue/weakness,0.9
Acute Kidney Injury,Nausea/vomiting,0.8
Acute Kidney Injury,Shortness of breath (fluid retention),0.9
Acute Kidney Injury,Confusion/drowsiness,0.8
Acute Kidney Injury,Irregular heartbeat (electrolyte imbalance),0.9
Acute Kidney Injury,Chest pain/pressure,0.8
Cystitis,Frequent urination,1
Cystitis,Burning urination,0.9
Cystitis,Lower abdominal discomfort,0.9
Cystitis,Cloudy/foul-smelling urine,0.9
Cystitis,Blood in urine,0.9
Cystitis,Low-grade fever,0.8
Cystitis,Sense of incomplete emptying,0.9
Cystitis,Discomfort during intercourse,0.8
Pyelonephritis,High fever,1
Pyelonephritis,Chills/shivering,0.9
Pyelonephritis,Severe flank pain,0.9
Pyelonephritis,Nausea/vomiting,0.9
Pyelonephritis,Painful urination,0.9
Pyelonephritis,Blood in urine,0.9
Pyelonephritis,Frequent urination,0.9
Pyelonephritis,Malaise/fatigue,0.8
Nephrotic Syndrome,Severe swelling (edema) around eyes/ankles,1
Nephrotic Syndrome,Foamy urine (excess protein),0.9
Nephrotic Syndrome,Weight gain (fluid retention),0.9
Nephrotic Syndrome,Fatigue,0.9
Nephrotic Syndrome,Loss of appetite,0.8
Nephrotic Syndrome,High cholesterol,0.9
Nephrotic Syndrome,Shortness of breath (fluid buildup),0.8
Nephrotic Syndrome,Frequent infections,0.8
Prostatitis,Painful urination,1
Prostatitis,Difficulty urinating,0.9
Prostatitis,Frequent urination (especially at night),0.9
Prostatitis,Pelvic/perineal pain,0.9
Prostatitis,Painful ejaculation,0.9
Prostatitis,Cloudy urine,0.9
Prostatitis,Fever/chills (acute type),0.8
Prostatitis,Lower back pain,0.8
Benign Prostatic Hyperplasia (BPH),Frequent urination,1
Benign Prostatic Hyperplasia (BPH),Weak urine stream,0.9
Benign Prostatic Hyperplasia (BPH),Difficulty starting urination,0.9
Benign Prostatic Hyperplasia (BPH),Urgency to urinate,0.9
Benign Prostatic Hyperplasia (BPH),Incomplete bladder emptying,0.9
Benign Prostatic Hyperplasia (BPH),Straining to urinate,0.9
Benign Prostatic Hyperplasia (BPH),Dribbling at end of urination,0.9
Benign Prostatic Hyperplasia (BPH),Frequent nighttime urination,0.9
Glomerulonephritis,Blood in urine (cola-colored),1
Glomerulonephritis,Swelling in face/legs,0.9
Glomerulonephritis,Foamy urine (proteinuria),0.9
Glomerulonephritis,High blood pressure,0.9
Glomerulonephritis,Decreased urine output,0.9
Glomerulonephritis,Fatigue,0.8
Glomerulonephritis,Nausea/vomiting,0.8
Glomerulonephritis,Joint/muscle aches (autoimmune type),0.8
Menstrual Cramps (Dysmenorrhea),Cramping pain in lower abdomen,1
Menstrual Cramps (Dysmenorrhea),Pain radiating to lower back/thighs,0.9
Menstrual Cramps (Dysmenorrhea),Headache,0.8
Menstrual Cramps (Dysmenorrhea),Nausea,0.8
Menstrual Cramps (Dysmenorrhea),Diarrhea/loose stools,0.8
Menstrual Cramps (Dysmenorrhea),Fatigue,0.8
Menstrual Cramps (Dysmenorrhea),Dizziness,0.8
Menstrual Cramps (Dysmenorrhea),Irritability/mood changes,0.8
Endometriosis,Pelvic pain (especially during menstruation),1
Endometriosis,Pain during intercourse,0.9
Endometriosis,Painful urination/bowel movements during periods,0.9
Endometriosis,Heavy/prolonged menstrual bleeding,0.9
Endometriosis,Infertility,0.9
Endometriosis,Chronic lower back pain,0.8
Endometriosis,Bloating/nausea,0.8
Endometriosis,Fatigue,0.8
Pelvic Inflammatory Disease (PID),Lower abdominal pain,1
Pelvic Inflammatory Disease (PID),Fever/chills,0.9
