Disease,Symptom,Weight
Pelvic Inflammatory Disease (PID),Unusual vaginal discharge (foul-smelling),0.9
Pelvic Inflammatory Disease (PID),Pain during intercourse,0.9
Pelvic Inflammatory Disease (PID),Painful/frequent urination,0.9
Pelvic Inflammatory Disease (PID),Irregular menstrual bleeding,0.8
Pelvic Inflammatory Disease (PID),Nausea/vomiting,0.8
Pelvic Inflammatory Disease (PID),Fatigue/malaise,0.8
Ovarian Cyst,Pelvic pain (one side),1
Ovarian Cyst,Abdominal bloating/swelling,0.9
Ovarian Cyst,Pain during intercourse,0.9
Ovarian Cyst,Painful urination/bowel movements,0.9
Ovarian Cyst,Menstrual irregularities,0.9
Ovarian Cyst,Lower back/thigh pain,0.8
Ovarian Cyst,Nausea/vomiting (if ruptured),0.8
Ovarian Cyst,Frequent urination (pressure on bladder),0.8
Infertility,Inability to conceive after 12 months of unprotected intercourse,1
Infertility,Irregular/absent menstrual cycles (women),0.9
Infertility,Painful periods (women),0.8
Infertility,Erectile/ejaculation issues (men),0.9
Infertility,Low sperm count/abnormal semen (men),0.9
Infertility,"Hormonal symptoms (hair loss, weight gain, acne)",0.8
Infertility,Pelvic pain (endometriosis/PCOS-related),0.8
Infertility,Recurrent miscarriages,0.8
Erectile Dysfunction,Difficulty achieving erection,1
Erectile Dysfunction,Difficulty maintaining erection,0.9
Erectile Dysfunction,Reduced sexual desire,0.9
Erectile Dysfunction,Premature/delayed ejaculation,0.8
Erectile Dysfunction,Stress/anxiety during intercourse,0.8
Erectile Dysfunction,Low self-confidence,0.8
Erectile Dysfunction,Relationship strain,0.8
Erectile Dysfunction,"Underlying conditions (diabetes, hypertension)",0.9
Prostate Cancer,Difficulty urinating,1
Prostate Cancer,Weak urine stream,0.9
Prostate Cancer,Frequent urination (especially at night),0.9
Prostate Cancer,Blood in urine/semen,0.9
Prostate Cancer,Pelvic discomfort,0.8
Prostate Cancer,Erectile dysfunction,0.9
Prostate Cancer,Bone pain (advanced stage),0.9
Prostate Cancer,Unexplained weight loss/fatigue,0.8
Cervical Cancer,Abnormal vaginal bleeding (between periods/after sex),1
Cervical Cancer,Foul-smelling vaginal discharge,0.9
Cervical Cancer,Pelvic pain,0.9
Cervical Cancer,Pain during intercourse,0.9
Cervical Cancer,Heavy/prolonged periods,0.9
Cervical Cancer,Painful urination,0.8
Cervical Cancer,Leg swelling (advanced stage),0.8
Cervical Cancer,Unexplained weight loss/fatigue,0.8
Breast Cancer,Breast lump/thickening,1
Breast Cancer,Change in breast size/shape,0.9
Breast Cancer,Nipple discharge (blood/pus),0.9
Breast Cancer,Inverted/retracted nipple,0.9
Breast Cancer,Redness/peeling of breast skin,0.9
Breast Cancer,Breast pain/discomfort,0.8
Breast Cancer,Swelling in armpit (lymph nodes),0.9
Breast Cancer,Unexplained weight loss/fatigue,0.8
Uterine Fibroids,Heavy/prolonged menstrual bleeding,1
Uterine Fibroids,Pelvic pressure/pain,0.9
Uterine Fibroids,Frequent urination,0.9
Uterine Fibroids,Difficulty emptying bladder,0.9
Uterine Fibroids,Constipation,0.9
Uterine Fibroids,Backache/leg pains,0.8
Uterine Fibroids,Abdominal bloating/swelling,0.8
Uterine Fibroids,Pain during intercourse,0.8
Anxiety Disorder,Excessive worry or fear,1
Anxiety Disorder,Restlessness or feeling on edge,0.9
Anxiety Disorder,Rapid heartbeat (palpitations),0.9
Anxiety Disorder,Sweating or trembling,0.9
Anxiety Disorder,Difficulty concentrating,0.9
Anxiety Disorder,Sleep disturbances,0.8
Anxiety Disorder,Shortness of breath,0.8
Anxiety Disorder,Muscle tension,0.8
Depression,Persistent sadness/low mood,1
Depression,Loss of interest in activities,0.9
Depression,Fatigue or low energy,0.9
Depression,Changes in appetite or weight,0.9
Depression,Sleep disturbances (insomnia/hypersomnia),0.9
Depression,Feelings of guilt or worthlessness,0.9
Depression,Difficulty concentrating,0.8
Depression,Thoughts of death or suicide,0.9
Bipolar Disorder,Manic episodes (elevated/irritable mood),1
Bipolar Disorder,Decreased need for sleep (mania),0.9
Bipolar Disorder,Rapid speech or racing thoughts,0.9
Bipolar Disorder,Impulsive/risky behavior,0.9
Bipolar Disorder,Depressive episodes (low mood),0.9
Bipolar Disorder,Loss of interest in daily activities,0.9
Bipolar Disorder,Changes in energy levels,0.9
Bipolar Disorder,Difficulty concentrating,0.8
Schizophrenia,Hallucinations (hearing voices),1
Schizophrenia,Delusions (false beliefs),0.9
Schizophrenia,Disorganized speech,0.9
Schizophrenia,Social withdrawal,0.9
Schizophrenia,Reduced emotional expression,0.9
Schizophrenia,Trouble with memory/attention,0.8
Schizophrenia,Neglect of personal hygiene,0.8
Schizophrenia,Lack of motivation,0.8
Insomnia,Difficulty falling asleep,1
Insomnia,Frequent nighttime awakenings,0.9
Insomnia,Waking up too early,0.9
Insomnia,Daytime fatigue or sleepiness,0.9
Insomnia,Irritability or mood disturbances,0.9
Insomnia,Decreased performance/concentration,0.9
Insomnia,Restlessness in bed,0.8
Insomnia,Headaches due to poor sleep,0.8
Stress Disorder,Constant tension or worry,1
Stress Disorder,Headaches/muscle pain,0.9
Stress Disorder,Sleep disturbances,0.9
Stress Disorder,Upset stomach/digestive issues,0.8
Stress Disorder,Rapid heartbeat,0.9
Stress Disorder,Short temper/irritability,0.9
Stress Disorder,Fatigue,0.8
Stress Disorder,Difficulty concentrating,0.8
Obsessive Compulsive Disorder (OCD),Recurrent intrusive thoughts (obsessions),1
Obsessive Compulsive Disorder (OCD),Compulsive behaviors (repeated rituals),0.9
Obsessive Compulsive Disorder (OCD),Excessive handwashing/checking,0.9
Obsessive Compulsive Disorder (OCD),Difficulty controlling thoughts,0.9
Obsessive Compulsive Disorder (OCD),Fear of contamination,0.9
Obsessive Compulsive Disorder (OCD),Time-consuming rituals,0.9
Obsessive Compulsive Disorder (OCD),Anxiety if routines not followed,0.8
Obsessive Compulsive Disorder (OCD),Impaired daily functioning,0.8
Post-Traumatic Stress Disorder (PTSD),Flashbacks of traumatic event,1
Post-Traumatic Stress Disorder (PTSD),Nightmares related to trauma,0.9
Post-Traumatic Stress Disorder (PTSD),Avoidance of reminders,0.9
Post-Traumatic Stress Disorder (PTSD),Hypervigilance (on edge),0.9
Post-Traumatic Stress Disorder (PTSD),Irritability/angry outbursts,0.9
Post-Traumatic Stress Disorder (PTSD),Sleep disturbances,0.9
Post-Traumatic Stress Disorder (PTSD),Difficulty concentrating,0.8
Post-Traumatic Stress Disorder (PTSD),Emotional numbness,0.8
Panic Disorder,Recurrent sudden panic attacks,1
Panic Disorder,Rapid heartbeat or chest pain,0.9
Panic Disorder,Sweating/trembling,0.9
Panic Disorder,Shortness of breath,0.9
Panic Disorder,Dizziness/lightheadedness,0.9
Panic Disorder,Fear of losing control/dying,0.9
Panic Disorder,Nausea or stomach upset,0.8
Panic Disorder,Chills or hot flashes,0.8
Eating Disorders,Preoccupation with body weight/shape,1
Eating Disorders,Extreme restriction of food intake,0.9
Eating Disorders,Binge eating episodes,0.9
Eating Disorders,Self-induced vomiting,0.9
Eating Disorders,Excessive exercise,0.9
Eating Disorders,Distorted body image,0.9
Eating Disorders,Irregular/absent menstruation,0.8
Eating Disorders,Weakness or fatigue,0.8
Hand Foot and Mouth Disease,Fever,1
Hand Foot and Mouth Disease,Painful red blisters on hands feet mouth,1
Hand Foot and Mouth Disease,Sore throat,0.9
Hand Foot and Mouth Disease,Loss of appetite,0.8
Hand Foot and Mouth Disease,Fatigue or irritability,0.8
Hand Foot and Mouth Disease,Headache,0.8
Hand Foot and Mouth Disease,Mouth ulcers,0.9
Hand Foot and Mouth Disease,Rash on buttocks or legs,0.8
Scarlet Fever,Sore throat,1
Scarlet Fever,Red rash with sandpaper texture,1
Scarlet Fever,High fever,0.9
Scarlet Fever,Strawberry tongue (red bumpy tongue),0.9
Scarlet Fever,Swollen neck glands,0.8
Scarlet Fever,Headache,0.8
Scarlet Fever,Nausea or vomiting,0.8
Scarlet Fever,Abdominal pain,0.8
Rickets,Bone pain or tenderness,1
Rickets,Bowed legs,1
Rickets,Delayed growth,0.9
Rickets,Delayed motor skills,0.8
Rickets,Dental deformities,0.9
Rickets,Weakness in muscles,0.9
Rickets,Frequent fractures,0.9
Rickets,Swelling in wrists and ankles,0.8
Anemia (Iron Deficiency),Fatigue or weakness,1
Anemia (Iron Deficiency),Pale skin,1
Anemia (Iron Deficiency),Shortness of breath,0.9
Anemia (Iron Deficiency),Dizziness or lightheadedness,0.9
Anemia (Iron Deficiency,Cold hands and feet,0.8
Anemia (Iron Deficiency),Brittle nails,0.8
Anemia (Iron Deficiency),Chest pain or rapid heartbeat,0.9
Anemia (Iron Deficiency),Headaches,0.8
Vitamin D Deficiency,Bone pain,1
Vitamin D Deficiency,Frequent fractures,0.9
Vitamin D Deficiency,Muscle weakness,0.9
Vitamin D Deficiency,Fatigue,0.9
Vitamin D Deficiency,Low mood or depression,0.8
Vitamin D Deficiency,Slow wound healing,0.9
Vitamin D Deficiency,Hair loss,0.8
Vitamin D Deficiency,Weak immune system,0.8
Vitamin B12 Deficiency,Fatigue or weakness,1
Vitamin B12 Deficiency,Pale or jaundiced skin,0.9
Vitamin B12 Deficiency,Numbness or tingling in hands/feet,0.9
Vitamin B12 Deficiency,Unsteady movement/balance issues,0.9
Vitamin B12 Deficiency,Shortness of breath,0.9
Vitamin B12 Deficiency,Swollen tongue,0.8
Vitamin B12 Deficiency,Difficulty thinking or memory loss,0.9
Vitamin B12 Deficiency,Heart palpitations,0.8
Dehydration,Extreme thirst,1
Dehydration,Dark yellow urine,0.9
Dehydration,Dizziness or lightheadedness,0.9
Dehydration,Dry mouth and skin,0.9
Dehydration,Decreased urination,0.9
Dehydration,Headache,0.8
Dehydration,Fatigue,0.8
Dehydration,Sunken eyes,0.8
Malnutrition,Unintentional weight loss,1
Malnutrition,Fatigue or weakness,1
Malnutrition,Swelling in legs or belly (edema),0.9
Malnutrition,Dry skin and hair,0.9
Malnutrition,Delayed wound healing,0.9
Malnutrition,Stunted growth (in children),0.9
Malnutrition,Frequent infections,0.9
Malnutrition,Loss of muscle mass,0.9
Heat Stroke,High body temperature (>40°C),1
Heat Stroke,Confusion or altered mental state,1
Heat Stroke,Hot dry skin,0.9
Heat Stroke,Rapid heartbeat,0.9
Heat Stroke,Nausea and vomiting,0.9
Heat Stroke,Headache,0.8
Heat Stroke,Dizziness,0.9
Heat Stroke,Seizures or unconsciousness,1
Hypothermia,Shivering,1
Hypothermia,Slurred speech,0.9
Hypothermia,Slow shallow breathing,0.9
Hypothermia,Weak pulse,0.9
Hypothermia,Clumsiness or lack of coordination,0.9
Hypothermia,Drowsiness or confusion,0.9
Hypothermia,Bright red cold skin (in infants),0.8
Hypothermia,Loss of consciousness,1
Lung Cancer,Chronic cough that worsens,1
Lung Cancer,Coughing up blood,1
Lung Cancer,Chest pain,0.9
Lung Cancer,Shortness of breath,0.9
Lung Cancer,Unexplained weight loss,0.9
Lung Cancer,Hoarseness,0.8
Lung Cancer,Recurrent lung infections,0.9
Lung Cancer,Fatigue,0.8
Breast Cancer,Breast lump or thickening,1
Breast Cancer,Change in breast size or shape,0.9
Breast Cancer,Nipple discharge (sometimes bloody),0.9
Breast Cancer,Nipple inversion,0.9
Breast Cancer,Redness or dimpling of breast skin,0.9
Breast Cancer,Breast pain,0.8
Breast Cancer,Swelling in underarm lymph nodes,0.9
Breast Cancer,Unexplained weight loss,0.8
Colorectal Cancer,Blood in stool,1
Colorectal Cancer,Change in bowel habits,1
Colorectal Cancer,Abdominal pain or cramping,0.9
Colorectal Cancer,Unexplained weight loss,0.9
Colorectal Cancer,Fatigue or weakness,0.9
Colorectal Cancer,Incomplete bowel emptying,0.8
Colorectal Cancer,Narrow stools,0.8
Colorectal Cancer,Anemia,0.9
Prostate Cancer,Frequent urination,1
Prostate Cancer,Difficulty starting or stopping urination,1
Prostate Cancer,Weak urine stream,0.9
Prostate Cancer,Blood in urine or semen,0.9
Prostate Cancer,Erectile dysfunction,0.9
Prostate Cancer,Pelvic discomfort,0.8
Prostate Cancer,Bone pain (advanced),0.9
Prostate Cancer,Unexplained weight loss,0.8
Stomach Cancer,Indigestion or stomach discomfort,1
Stomach Cancer,Nausea or vomiting,0.9
Stomach Cancer,Loss of appetite,0.9
Stomach Cancer,Unexplained weight loss,0.9
Stomach Cancer,Feeling full quickly,0.9
Stomach Cancer,Blood in stool or vomit,1
Stomach Cancer,Fatigue,0.8
Stomach Cancer,Stomach pain,0.9
Liver Cancer,Upper abdominal pain,1
Liver Cancer,Swelling in abdomen,1
Liver Cancer,Jaundice (yellowing skin and eyes),1
Liver Cancer,Loss of appetite,0.9
Liver Cancer,Unexplained weight loss,0.9
Liver Cancer,Nausea or vomiting,0.9
Liver Cancer,Fatigue,0.9
Liver Cancer,Easy bruising or bleeding,0.9
Pancreatic Cancer,Abdominal pain radiating to back,1
Pancreatic Cancer,Unexplained weight loss,1
Pancreatic Cancer,Loss of appetite,0.9
Pancreatic Cancer,Jaundice (yellow skin and eyes),1
Pancreatic Cancer,Dark urine and pale stools,0.9
Pancreatic Cancer,Nausea or vomiting,0.9
Pancreatic Cancer,Blood clots,0.9
Pancreatic Cancer,Fatigue,0.8
Skin Cancer (Melanoma),New or changing mole,1
Skin Cancer (Melanoma,Asymmetrical mole shape,0.9
Skin Cancer (Melanoma,Irregular mole borders,0.9
Skin Cancer (Melanoma,Multiple colors in a mole,0.9
Skin Cancer (Melanoma,Itching or bleeding mole,0.9
Skin Cancer (Melanoma,Large mole (>6mm),0.8
Skin Cancer (Melanoma,Skin sore that doesn’t heal,0.9
Skin Cancer (Melanoma,Spread to lymph nodes (advanced),0.9
Cervical Cancer,Abnormal vaginal bleeding,1
Cervical Cancer,Pelvic pain,0.9
Cervical Cancer,Pain during intercourse,0.9
Cervical Cancer,Unusual vaginal discharge,0.9
Cervical Cancer,Fatigue,0.8
Cervical Cancer,Leg pain or swelling (advanced),0.9
Cervical Cancer,Unexplained weight loss,0.9
Cervical Cancer,Loss of appetite,0.8
Blood Cancer (Leukemia),Frequent infections,1
Blood Cancer (Leukemia),Fatigue or weakness,1
Blood Cancer (Leukemia),Easy bruising or bleeding,1
Blood Cancer (Leukemia),Swollen lymph nodes,0.9
Blood Cancer (Leukemia),Bone or joint pain,0.9
Blood Cancer (Leukemia),Night sweats,0.9
Blood Cancer (Leukemia),Fever,0.9
Blood Cancer (Leukemia),Unexplained weight loss,0.9
Conjunctivitis (Pink Eye),Redness in eye,1
Conjunctivitis (Pink Eye),Itchy or burning eyes,1
Conjunctivitis (Pink Eye),Watery or thick discharge,1
Conjunctivitis (Pink Eye),Crust on eyelids,0.9
Conjunctivitis (Pink Eye),Swollen eyelids,0.9
Conjunctivitis (Pink Eye),Gritty feeling in eye,0.9
Conjunctivitis (Pink Eye),Increased tearing,0.9
Conjunctivitis (Pink Eye),Light sensitivity,0.8
Cataract,Cloudy or blurred vision,1
Cataract,Difficulty seeing at night,1
Cataract,Sensitivity to light and glare,0.9
Cataract,Fading or yellowing of colors,0.9
Cataract,Halos around lights,0.9
Cataract,Double vision in one eye,0.9
Cataract,Frequent changes in eyeglass prescription,0.9
Cataract,Decreased vision clarity,0.9
Glaucoma,Gradual loss of peripheral vision,1
Glaucoma,Tunnel vision (advanced),1
Glaucoma,Severe eye pain,0.9
Glaucoma,Headache,0.9
Glaucoma,Nausea or vomiting,0.9
Glaucoma,Blurred vision,0.9
Glaucoma,Halos around lights,0.9
Glaucoma,Redness in eye,0.8
Otitis Media (Ear Infection),Ear pain,1
Otitis Media (Ear Infection),Difficulty hearing,1
Otitis Media (Ear Infection),Fever,0.9
Otitis Media (Ear Infection),Fluid drainage from ear,0.9
Otitis Media (Ear Infection),Irritability (children),0.9
Otitis Media (Ear Infection),Loss of balance,0.9
Otitis Media (Ear Infection),Fullness in ear,0.8
Otitis Media (Ear Infection),Headache,0.8
Hearing Loss,Difficulty understanding speech,1
Hearing Loss,Asking others to repeat often,1
Hearing Loss,Turning up TV or radio volume,1
Hearing Loss,Trouble hearing in noisy places,0.9
Hearing Loss,Muffled hearing,0.9
Hearing Loss,Withdrawal from conversations,0.9
Hearing Loss,Tinnitus (ringing in ears),0.9
Hearing Loss,Speaking louder than normal,0.8
Vertigo,Spinning sensation (dizziness),1
Vertigo,Loss of balance,1
Vertigo,Nausea,0.9
Vertigo,Vomiting,0.9
Vertigo,Abnormal eye movements (nystagmus),0.9
Vertigo,Headache,0.9
Vertigo,Ear fullness,0.8
Vertigo,Lightheadedness,0.9
Allergic Reactions,Sneezing,1
Allergic Reactions,Runny or stuffy nose,1
Allergic Reactions,Itchy or watery eyes,1
Allergic Reactions,Hives or skin rash,0.9
Allergic Reactions,"Swelling of lips, tongue, or face",0.9
Allergic Reactions,Shortness of breath (severe),1
Allergic Reactions,Wheezing,0.9
Allergic Reactions,Anaphylaxis (emergency),1
Sepsis,Fever,1
Sepsis,Chills or shivering,1
Sepsis,Confusion or disorientation,1
Sepsis,Rapid breathing,1
Sepsis,Rapid heart rate,1
Sepsis,Low blood pressure,0.9
Sepsis,Decreased urine output,0.9
Sepsis,Extreme weakness,0.9
Lupus (SLE),Butterfly-shaped rash on face,1
Lupus (SLE),Joint pain and swelling,1
Lupus (SLE),Fatigue,1
Lupus (SLE),Fever,0.9
Lupus (SLE),Photosensitivity (sun sensitivity),0.9
Lupus (SLE),Hair loss,0.9
Lupus (SLE),Mouth ulcers,0.9
Lupus (SLE),Chest pain (pleurisy),0.9
Lyme Disease,Bull’s-eye rash (erythema migrans),1
Lyme Disease,Fever,1
Lyme Disease,Chills,0.9
Lyme Disease,Fatigue,0.9
Lyme Disease,Headache,0.9
Lyme Disease,Muscle or joint pain,0.9
Lyme Disease,Swollen lymph nodes,0.9
Lyme Disease,Nerve problems (late stage),0.9
