disease,definition,care,warning,medications,causes,prevention
Common Cold,A short-lasting viral infection of the upper airways that usually resolves on its own.,"Rest, fluids, and comfort measures.","See a clinician if fever is high, breathing is hard, or illness lasts unusually long.",Paracetamol/acetaminophen for fever or pain; saline nasal rinse.,Cold viruses spread by droplets and touch.,Hand hygiene; avoid close contact with sick people.
Influenza (Flu),"A contagious viral illness that affects the nose, throat, and lungs and can be more severe than a cold.","Rest, fluids, isolate while sick.","Urgent care if trouble breathing, chest pain, confusion, or dehydration.","Antivirals if prescribed (e.g., oseltamivir); fever reducers.",Influenza viruses spread in seasons and outbreaks.,Annual flu vaccination; hand and respiratory hygiene.
Dengue Fever,A mosquito-borne viral disease that can range from mild to severe and needs careful fluid management.,"Rest, oral fluids, monitor closely.","Seek care fast if persistent vomiting, bleeding, lethargy, or severe abdominal pain.",Paracetamol for fever; **avoid aspirin/ibuprofen** unless a clinician says otherwise.,Bite from infected *Aedes* mosquitoes.,Avoid mosquito bites; remove standing water; community control.
Malaria,A parasitic infection transmitted by *Anopheles* mosquitoes that can become severe without treatment.,"Rest, hydrate; get tested promptly if fever after travel to risk areas.","Emergency care if severe weakness, confusion, or breathing trouble.",Antimalarial medicines as prescribed (drug depends on species/resistance).,Parasites transmitted by mosquito bites.,Mosquito avoidance; bed nets; prophylaxis when advised.
Typhoid Fever,A systemic bacterial infection that spreads through contaminated food or water.,Fluids and oral rehydration; maintain nutrition.,See a clinician promptly for testing and antibiotics.,Antibiotics as prescribed only; fever/pain reducers for comfort.,*Salmonella Typhi* via unsafe water/food.,Safe water/food; hand hygiene; vaccination where recommended.
Allergic Rhinitis,An immune reaction to airborne allergens causing nasal allergy disease.,Avoid triggers; rinse nose with saline; keep indoor air clean.,See a clinician if symptoms persist or interfere with daily life.,Antihistamines or steroid nasal sprays as advised.,"Pollen, dust mites, animal dander, molds.",Allergen avoidance; masks/filters; consider immunotherapy.
Seasonal Allergies,Allergy flares that occur in certain seasons due to outdoor pollens.,Limit outdoor exposure on high-pollen days; shower after outings.,"See a clinician if sleep, school, or work are affected.",Oral antihistamines; steroid nasal spray per advice.,Tree/grass/weed pollens.,Track pollen counts; close windows; consider immunotherapy.
Acute Respiratory Distress (ARDS),"A life-threatening lung condition where fluid leaks into air sacs, causing severe oxygen shortage.",Hospital-only care; oxygen/ventilation support.,Emergency—call for urgent medical help immediately.,Hospital treatments only; no self-medication.,"Severe infections, injuries, or other critical illnesses.","Prevent severe infections (vaccines), early care for serious illness."
Whooping Cough (Pertussis),A contagious bacterial infection of the airways known for long coughing bouts.,Stay home to avoid spread; keep hydrated.,"Infants, pregnant people, or anyone with breathing trouble need urgent care.",Antibiotics if diagnosed early; supportive care.,*Bordetella pertussis* spread by droplets.,Vaccination (DTaP/Tdap) and timely boosters.
Tonsillitis,"Inflammation of the tonsils, often viral and sometimes bacterial.","Rest, warm fluids, throat soothing measures.","See a clinician if swallowing is hard, drooling, or high fever.","Pain relievers; antibiotics only if bacterial (e.g., strep).",Viruses; sometimes *Streptococcus* bacteria.,Hand hygiene; avoid close contact during outbreaks.
Chickenpox,A usually childhood viral infection that is highly contagious.,"Rest, fluids, skin care to prevent infection of lesions.","Urgent care if very unwell, pregnant, or immune-compromised.",Antihistamines for itch; antivirals may be used for higher-risk people.,Varicella-zoster virus spread by droplets/air.,Varicella vaccination.
Measles,A highly contagious viral infection that can lead to serious complications.,"Rest, fluids, nutrition; isolate to prevent spread.",Urgent care if breathing trouble or confusion; vulnerable groups need prompt care.,Supportive care; vitamin A may be advised by clinicians.,Measles virus spread by air.,MMR vaccination.
Mumps,A viral illness that mainly affects salivary glands and spreads easily.,"Rest, soft foods, fluids; avoid sharing utensils.","Seek care if severe headache, belly pain, or testicular pain.",Pain/fever relievers; supportive care.,Mumps virus through droplets.,MMR vaccination; hygiene.
Tuberculosis,A bacterial infection that most often affects the lungs and can be latent or active.,Follow public health guidance; treatment is long but effective when completed.,See TB services promptly if suspected or exposed.,Multi-drug TB therapy under supervision only.,*Mycobacterium tuberculosis* spread through air.,"Early detection, treatment of contacts; BCG vaccination in some settings."
COVID-19,An infectious disease caused by SARS-CoV-2 with illness ranging from mild to severe.,"Isolate if positive; rest, fluids, follow local guidance.","Urgent care for trouble breathing, chest pain, confusion, or low oxygen.",Antivirals or other treatments if eligible; symptomatic care.,SARS-CoV-2 spread by air and close contact.,"Vaccination, masks in high-risk settings, ventilation, hand hygiene."
Pneumonia,"An infection of the lungs caused by viruses, bacteria, or fungi.","Rest, fluids, follow clinician plan.","Urgent care for fast breathing, chest pain, low oxygen, or confusion.",Antibiotics if bacterial; antivirals/antifungals when indicated.,"Bacteria (e.g., *Streptococcus pneumoniae*), viruses, others.","Vaccination (e.g., pneumococcal, flu), stop smoking, hand hygiene."
Bronchitis,Inflammation of the large airways; often acute and viral.,"Rest, fluids; avoid smoke and irritants.","See a clinician if high fever, shortness of breath, or symptoms linger.",Cough supports; inhalers if prescribed; antibiotics only if bacterial.,Viruses; irritant exposure.,Hand hygiene; avoid smoke/air pollution; vaccinations.
Sinusitis,"Inflammation of the sinus lining, commonly after a cold or allergies.","Saline rinses, steam, rest.","Seek care if severe facial pain, swelling, or symptoms persist long.",Decongestants briefly; steroid nasal spray; antibiotics only if bacterial and persistent.,"Viruses, allergies; sometimes bacteria.",Allergen control; hand hygiene; treat rhinitis.
Pharyngitis,Inflammation of the throat from viruses or bacteria.,"Warm fluids, rest.","See a clinician for severe pain, drooling, or if strep is suspected.",Pain relievers; antibiotics only for confirmed strep.,Viruses; Group A *Streptococcus*.,Hand hygiene; avoid sharing utensils.
Gastroenteritis,Inflammation of the stomach and intestines causing short-term digestive upset.,"Oral rehydration and rest; small, frequent sips.",Urgent care for signs of dehydration or blood in stool.,Oral rehydration solutions; medicines only as advised.,"Viruses (e.g., norovirus), bacteria, or contaminated food/water.",Safe food/water; hand hygiene.
Food Poisoning,Acute illness from toxins or germs in contaminated food.,Sip oral rehydration; rest.,"Urgent care if severe dehydration, blood in stool, or high fever.",Oral rehydration; antibiotics only for specific confirmed infections.,"Bacteria (e.g., *Salmonella*, *Campylobacter*), viruses, toxins.",Safe food handling; proper cooking and storage.
Hepatitis A,A short-term liver infection caused by hepatitis A virus.,"Rest, fluids; avoid alcohol.",Seek care for persistent vomiting or jaundice.,Supportive care; no specific antiviral routinely used.,Fecal-oral spread via contaminated food/water.,Vaccination; safe food/water; hand hygiene.
Hepatitis B,A liver infection that can become chronic and damage the liver.,Regular follow-up; avoid alcohol.,Seek care for jaundice or signs of liver failure.,Antivirals for chronic infection as prescribed.,Blood and body-fluid exposure; perinatal transmission.,Vaccination; safe sex; avoid needle sharing; screen in pregnancy.
Hepatitis C,A liver infection that often becomes chronic but is now curable in most cases.,Link to care for evaluation and treatment.,Seek care for jaundice or signs of liver disease.,Direct-acting antivirals (DAAs) as prescribed.,"Blood exposure (needles, transfusions in past).",Avoid needle sharing; safe medical practices; screen at-risk groups.
HIV/AIDS,"A viral infection that attacks the immune system; with treatment people can live long, healthy lives.",Regular HIV care; adhere to treatment; support services.,Urgent care for severe infections or unexplained weight loss.,Antiretroviral therapy (ART) as prescribed; PrEP/PEP for prevention in at-risk people.,Sexual and blood exposure; perinatal transmission.,Condoms; PrEP; safe needles; testing and early treatment.
Asthma,A chronic airway disease with variable narrowing and inflammation.,Avoid triggers; follow an action plan.,Urgent care if breathing worsens or rescue inhaler is not helping.,Inhaled bronchodilators and steroids as prescribed.,"Allergens, exercise, infections, smoke, pollution.",Allergen control; vaccinations; avoid smoke; regular checkups.
COPD,A long-term lung disease that makes breathing harder and usually worsens over time.,"Pulmonary rehab, stop smoking, stay active within limits.",Seek care for flare-ups or low oxygen signs.,"Inhalers (bronchodilators, steroids), oxygen if prescribed.",Smoking; long-term exposure to fumes/dust; biomass smoke.,Don’t smoke; clean fuels/ventilation; vaccinations.
Laryngitis,Inflammation of the voice box leading to hoarseness or voice loss.,Voice rest; humidified air; hydrate.,Seek care if hoarseness lasts >2–3 weeks or breathing difficulty.,Pain relievers; treat reflux/allergies if present.,Viral infections; voice strain; reflux; irritants.,Avoid voice overuse; avoid smoke; treat reflux/allergies.
Pleurisy,Inflammation of the lining around the lungs causing sharp chest pain on breathing.,Rest; shallow breathing only briefly—resume normal as pain settles.,Urgent care if chest pain with breathlessness or fever.,"Pain relievers; treat the cause (infection, clot, etc.).","Infections, autoimmune disease, clots.",Treat underlying illnesses; vaccinations; avoid smoking.
Pulmonary Embolism,A blood clot blocking an artery in the lung; can be life-threatening.,Hospital care only; do not delay.,Emergency—sudden chest pain or breathlessness needs immediate care.,Anticoagulants and procedures as prescribed.,Deep-vein clots traveling to lungs; immobility; surgery; some cancers.,"Move regularly, especially on trips; compression stockings when advised."
Gastritis,Irritation or inflammation of the stomach lining.,"Avoid alcohol, spicy/irritating foods; small meals.","See a clinician if vomiting blood, black stools, or symptoms persist.","Antacids, H2 blockers or PPIs; treat *H. pylori* if present.","Infections (e.g., *H. pylori*), alcohol, NSAIDs, stress illness.",Limit NSAIDs/alcohol; treat *H. pylori*; food safety.
Peptic Ulcer,An open sore in the stomach or duodenum.,Avoid NSAIDs and alcohol; balanced meals.,"Seek care for severe pain, black stools, or vomiting blood.","PPIs; antibiotics if *H. pylori* positive, as prescribed.",*H. pylori* infection; NSAID use.,Treat *H. pylori*; limit NSAIDs; avoid smoking/alcohol.
GERD,Chronic acid reflux where stomach contents flow back into the esophagus.,Smaller meals; avoid late eating; elevate head of bed.,"See a clinician if swallowing trouble, weight loss, or persistent symptoms.","Antacids, H2 blockers, or PPIs as advised.",Weak/relaxed lower esophageal sphincter; obesity; certain foods.,Healthy weight; avoid triggers; don’t lie down after meals.
IBS,A long-term gut condition causing changes in bowel habits and abdominal discomfort (without damage to the gut).,Regular meals; manage stress; consider low-FODMAP with guidance.,"Seek care for weight loss, bleeding, or nighttime symptoms.",Fiber supplements; antispasmodics; other meds as advised.,Gut-brain interaction; stress; food triggers vary.,Dietary management; exercise; sleep and stress control.
Constipation,Infrequent or hard stools that are hard to pass.,"More fiber, fluids, and physical activity.","Seek care for severe pain, bleeding, or sudden change in habits.","Bulk-forming agents (psyllium), stool softeners or laxatives if needed.","Low fiber, low fluids, inactivity, medicines.",High-fiber diet; fluids; regular toileting routine.
Diarrhea,Loose or watery stools occurring more often than usual.,Oral rehydration with salts and water; light foods.,"Urgent care for blood in stool, high fever, or dehydration.",Oral rehydration solution (ORS); zinc for children; other meds only if advised.,"Infections, food intolerance, medicines.","Safe water/food; hand hygiene; vaccines where available (e.g., rotavirus)."
Appendicitis,Inflammation of the appendix that usually needs surgery.,Do not eat/drink much; seek care quickly.,Emergency evaluation is required for suspected cases.,Hospital care; surgery (appendectomy); antibiotics as directed.,Blockage/infection of the appendix.,No specific prevention; early care reduces complications.
Gallstones,Hard deposits that form in the gallbladder and can block bile flow.,Low-fat meals during attacks; medical review.,Urgent care for severe right-upper belly pain with fever or jaundice.,Pain control; surgery (cholecystectomy) if indicated.,Cholesterol/bilirubin imbalance; gallbladder not emptying well.,Healthy weight; balanced diet; manage diabetes.
Liver Cirrhosis,Advanced scarring of the liver from long-term damage.,Avoid alcohol; nutrition support; regular follow-up.,"Seek urgent care for confusion, vomiting blood, or swelling/fever.","Treat cause (antivirals for hepatitis), diuretics for fluid, others per clinician.","Chronic hepatitis B/C, alcohol use disorder, fatty liver, autoimmune or genetic disease.",Hepatitis B vaccination; treat hepatitis C; avoid alcohol; healthy weight.
Pancreatitis,Inflammation of the pancreas that may be sudden or long-term.,Hospital care often needed; IV fluids; rest the gut.,"Urgent care for severe belly pain, vomiting, or fever.","Pain control; fluids; treat cause (e.g., remove gallstone).","Gallstones, alcohol, high triglycerides, some drugs.",Limit alcohol; treat gallstones; healthy triglycerides.
Hypertension,"Consistently high blood pressure that raises risk of heart, brain, and kidney disease.",Home BP checks; low-salt diet; exercise; weight control.,Seek care for very high readings or related emergency signs.,Antihypertensives as prescribed; lifestyle measures.,"Genetics, high salt intake, obesity, inactivity, age.","Healthy diet (DASH), less salt, exercise, no tobacco, limit alcohol."
Hypotension,Blood pressure lower than usual that causes symptoms in some people.,Hydration; stand up slowly; review medicines with a clinician.,"Urgent care if fainting, chest pain, or confusion.",Fluids and salt if advised; other medicines only if prescribed.,"Dehydration, medicines, endocrine or nerve disorders.",Adequate fluids; avoid alcohol excess; compression stockings if advised.
Coronary Artery Disease,Narrowing of heart arteries due to plaque that limits blood flow to heart muscle.,Heart-healthy lifestyle; cardiac rehab when advised.,"Urgent care for chest pressure, especially with sweating or breathlessness.","Antiplatelets, statins, BP and diabetes medicines as prescribed.","Atherosclerosis from high LDL, smoking, diabetes, hypertension.","Don’t smoke; healthy diet; exercise; manage BP, sugar, cholesterol."
Angina,Chest discomfort from temporary reduced blood flow to the heart.,Stop activity and rest when pain starts; follow action plan.,"Urgent care if pain is new, worsening, or occurs at rest.",Nitrates for relief; plus CAD medicines as prescribed.,Coronary artery disease.,Risk-factor control; medicines and procedures per clinician.
Heart Attack (Myocardial Infarction),Heart muscle injury from a blocked coronary artery—an emergency.,Call emergency services immediately; chew aspirin only if not allergic and advised locally.,Immediate care is critical to restore blood flow.,"Hospital treatments (angioplasty, antiplatelets, statins, others) as prescribed.",Ruptured plaque with clot on top of atherosclerosis.,Risk-factor control; medicines; cardiac rehab; don’t smoke.
Stroke,Brain injury from blocked or bleeding blood vessel—time-critical emergency.,Call emergency services at once; note time of onset.,All strokes need urgent hospital care.,Hospital treatments only; rehab after.,Clot blocking brain artery or bleeding inside brain.,"Control BP, diabetes; don’t smoke; healthy diet; exercise."
Arrhythmia,"An abnormal heart rhythm that may be too fast, too slow, or irregular.",Limit stimulants; follow clinician’s plan and monitoring.,"Urgent care if fainting, chest pain, or severe shortness of breath.",Beta-blockers or other antiarrhythmics; procedures or devices if advised.,Electrical conduction problems; heart disease; thyroid/electrolyte issues.,Heart-healthy lifestyle; manage thyroid/electrolytes; limit alcohol/stimulants.
Congestive Heart Failure,A condition where the heart can’t pump enough blood to meet the body’s needs.,"Track weight, limit salt and fluids as advised; daily activity as tolerated.","Urgent care for sudden weight gain, swelling, or breathlessness at rest.","ACE inhibitors/ARNI, beta-blockers, diuretics, others as prescribed.","Coronary disease, high BP, cardiomyopathy, valve disease.",Control BP/diabetes; don’t smoke; heart-healthy diet and exercise.
Atherosclerosis,Build-up of fatty plaque inside arteries that hardens and narrows them over time.,Lifestyle change and medicines lower risk and slow progression.,"Seek care for chest pain, leg pain on walking, or stroke signs.",Statins and other risk-reducing medicines as prescribed.,"High LDL, smoking, diabetes, high BP, age, genetics.","Healthy diet, exercise, no tobacco; manage BP, sugar, and cholesterol."
Peripheral Artery Disease,Narrowing of arteries in the legs or arms that reduces blood flow and can cause pain on walking or poor wound healing.,"Keep active as tolerated, manage risk factors (stop smoking, control diabetes and BP), foot care.","See a clinician for new or worsening leg pain at rest, non-healing ulcers, or sudden color/coolness change in a limb.","Antiplatelet agents (e.g., aspirin) and cholesterol-lowering medicines as prescribed; supervised exercise programs.","Atherosclerosis (plaque buildup) in limb arteries, smoking, diabetes, high cholesterol.","Don’t smoke, control BP and cholesterol, stay active, manage diabetes."
Migraine,A recurrent headache disorder with moderate-to-severe head pain that often affects daily life.,"Rest in a quiet, dark place, use cold/heat packs, maintain regular sleep and hydration.","Seek immediate care for sudden severe headache unlike normal, neurological changes, or if pain is very different from prior attacks.","Triptans for acute attacks (if appropriate), analgesics or antiemetics for nausea; preventive meds for frequent attacks as prescribed.","Genetic tendency, triggers (stress, sleep changes, certain foods, hormones).","Identify and avoid triggers, regular sleep, stress management; medications for prevention if needed."
Tension Headache,A common headache type causing mild to moderate head pressure or tightness often related to stress or muscle tension.,"Rest, hydration, gentle neck stretches, stress management.","See a clinician if headaches change pattern, are very severe, or are accompanied by worrying signs.",Simple analgesics (paracetamol/ibuprofen) as needed; lifestyle measures for prevention.,"Muscle tension, stress, poor posture, eye strain.","Posture improvements, stress control, regular breaks during screen work, sleep hygiene."
Cluster Headache,A distinct severe headache that occurs in short cycles (clusters) with intense pain usually around one eye.,Stop activity and seek fast-acting relief like inhaled oxygen if available; rest between attacks.,Urgent care for sudden severe pain with new neurological symptoms or if attacks change.,Oxygen therapy for acute attacks; triptans may help; preventive meds (verapamil) under clinician advice.,Vascular and neurological mechanisms; male predominance; triggers include alcohol during cluster periods.,Avoid alcohol during cluster periods; follow preventive plan from neurologist.
Epilepsy,"A brain disorder with a tendency for recurrent, unprovoked seizures.","Follow treatment plan, take medicines regularly, avoid seizure triggers, ensure safety during seizures.","Seek emergency care for a first seizure, repeated seizures, or seizure lasting longer than 5 minutes.",Anti-seizure medications (antiepileptics) tailored to seizure type.,"Genetic factors, brain injury, stroke, infections, developmental issues.",Treat underlying causes when possible; medicines and safety measures; avoid high-risk activities when uncontrolled.
Alzheimer’s Disease,A progressive brain disorder causing memory loss and decline in thinking and daily function.,"Structured routine, safety checks at home, cognitive activities, caregiver support.","See specialist for warning decline, sudden worsening, or safety risks.","Medications that may help symptoms (e.g., cholinesterase inhibitors) under specialist care.","Age, genetics, and other health factors leading to brain changes (plaques and tangles).","Healthy lifestyle (exercise, heart health), social and mental activity; early diagnosis and support."
Parkinson’s Disease,"A progressive neurological condition causing slow movement, stiffness, and tremor.","Regular physical therapy and exercise, medication adherence, adapt home for safety.","Urgent care for sudden falls, swallowing difficulty, or severe medication side effects.",Levodopa and other Parkinson’s medicines as prescribed by a neurologist.,Loss of dopamine-producing brain cells; cause mostly unknown with genetic and environmental links.,"Exercise, treat other health issues, specialist care for medication optimization."
Stroke (Ischemic),A stroke caused by a blocked blood vessel that prevents blood flow to part of the brain.,Call emergency services immediately—time matters for treatments.,Immediate hospital care needed; fast treatment improves outcomes.,Hospital clot-busting medicines or clot retrieval procedures as appropriate.,"Blood clots (embolus or local thrombosis) blocking brain arteries, often from heart or carotid disease.","Control BP, diabetes and cholesterol; anticoagulation when advised; don’t smoke."
Stroke (Hemorrhagic),A stroke caused by bleeding into the brain from a ruptured vessel.,Call emergency services immediately—this is life-threatening.,Urgent hospital care for blood pressure control and possible surgery.,"Treatments in hospital vary (surgery, BP control) as directed by specialists.","High blood pressure, aneurysm rupture, bleeding disorders, head injury.","Control BP, avoid blood-thinning misuse, manage vascular risk factors."
Brain Tumor,An abnormal growth in the brain that can be benign or malignant and affects brain function.,Diagnosis and treatment planning in specialist centers; support for symptoms and rehabilitation.,"Urgent care for new seizures, sudden severe headache, vomiting, or neurological changes.","Surgery, radiotherapy, chemotherapy, or targeted therapy as recommended by neuro-oncology team.",Unknown in many cases; some genetic or radiation exposure links.,Avoid unnecessary radiation; early evaluation of persistent neurological signs.
Multiple Sclerosis,An immune-related condition where the body attacks nerve coverings causing intermittent symptoms and progression.,"Neurology follow-up, symptom management, physiotherapy and occupational therapy.",See neurologist for new deficits or severe relapses.,Disease-modifying therapies to reduce relapses and progression; steroids for some attacks.,Autoimmune activity possibly triggered by genetic and environmental factors.,"Early treatment adherence, infection prevention, healthy lifestyle to support function."
Diabetes Mellitus Type 1,An autoimmune condition where the pancreas makes little or no insulin requiring lifelong insulin.,"Regular blood glucose monitoring, insulin therapy, carbohydrate counting, education.",Seek urgent care for high blood sugar with vomiting or altered breathing (DKA).,Insulin (multiple daily injections or pump) and glucose management supplies.,Autoimmune destruction of insulin-producing beta cells.,No proven prevention; early diagnosis and strict management prevent complications.
Diabetes Mellitus Type 2,A metabolic condition where the body becomes resistant to insulin or insulin production is insufficient.,"Lifestyle changes (weight, diet, exercise), regular glucose checks and follow-up.","See clinician for very high blood sugar, dehydration, or signs of infection.",Oral medicines (metformin) and sometimes insulin or other drugs as prescribed.,"Overweight, inactivity, family history, age, poor diet.","Healthy weight, active lifestyle, balanced diet, regular screening if at risk."
Hypoglycemia,"Low blood sugar that may cause sweating, shakiness, confusion, or fainting if severe.","Eat or drink quick sugars (juice, glucose tab) if awake and able; follow action plan.",Emergency care if unconscious or seizing—do not give oral sugars to an unconscious person.,"Fast-acting carbs (glucose gel, juice), glucagon injection for severe cases if prescribed.","Too much diabetes medication/insulin, missed meals, excess alcohol, intense exercise.","Regular meals, medication review with clinician, monitor glucose when at risk."
Hyperthyroidism,"Overactive thyroid that speeds up metabolism causing weight loss, fast heartbeat and intolerance to heat.","Follow clinician’s plan, avoid stimulants, ensure rest and nutrition.","See a clinician for very fast heart rates, chest pain, shortness of breath, or confusion.","Antithyroid medicines, beta-blockers for symptoms; radioactive iodine or surgery in some cases.","Autoimmune thyroid disease (Graves’), nodules, excess iodine.","Regular medical follow-up, treat underlying autoimmune disease, avoid iodine excess when advised."
Goiter,An enlarged thyroid gland that may or may not affect thyroid function.,Evaluation by clinician to determine cause and treatment plan.,"Seek care for rapid growth, breathing/swallowing difficulty, or pain.","Treat underlying cause (iodine, hyper- or hypothyroid therapy, surgery if large).","Iodine deficiency, autoimmune disease, nodules.",Maintain iodine intake as recommended; regular checkups for thyroid issues.
Obesity,Excess body fat that raises the risk of many chronic health conditions.,"Structured weight-management program, balanced diet, physical activity, behavior change support.","Urgent care rarely required for obesity itself, but seek help for associated complications like breathing problems or uncontrolled diabetes.",Medications for weight loss or bariatric surgery may be options in selected patients under specialist care.,"Energy imbalance, genetics, sedentary lifestyle, diet, social factors.","Healthy eating, regular physical activity, policy and community measures to support healthy choices."
Polycystic Ovary Syndrome (PCOS),"A hormonal disorder in people with ovaries causing irregular periods, higher androgen levels, and ovaries with many small follicles.","Healthy weight, regular exercise, and see clinician for fertility or menstrual concerns.",See clinician for very heavy bleeding or signs of severe hormonal imbalance.,"Combined oral contraceptives, metformin, or other medications as advised.",Hormonal imbalance with insulin resistance and genetic factors.,"Healthy weight, exercise, medical follow-up for metabolic risk."
Addison’s Disease,Underactive adrenal glands causing low steroid hormones needed for stress response.,Regular endocrinology follow-up and carry emergency steroid card/medical ID.,"Seek emergency care for adrenal crisis (severe weakness, low blood pressure, vomiting).",Lifelong steroid replacement therapy (hydrocortisone/fludrocortisone) as prescribed.,Autoimmune destruction of adrenal glands; infections or other causes.,"Early diagnosis, steroid replacement adherence, infection prevention."
Cushing’s Syndrome,"A condition caused by long-term high cortisol levels leading to weight gain, weakness and other changes.",Follow specialist guidance to treat the cause and adjust medications gradually.,"Urgent care if severe infections, high blood pressure crisis, or sudden worsening.","Treat the cause (change medicine, surgery for tumors) and manage complications.","Long-term steroid use, pituitary or adrenal tumors.",Avoid unnecessary long-term steroid use; monitor and treat early.
Arthritis (Osteoarthritis),"Joint wear-and-tear leading to pain and reduced movement, common in older adults.","Exercise, weight loss, joint protection, physiotherapy.","See clinician for severe loss of function, deformity, or uncontrolled pain.","Pain relievers (paracetamol/NSAIDs), topical agents; joint injections or surgery in advanced cases.","Aging, prior joint injury, obesity, repetitive stress.","Maintain healthy weight, exercise, avoid joint injuries."
