disease,definition,care,warning,medications,causes,prevention
Rheumatoid Arthritis,An autoimmune disease causing painful swollen joints and possible systemic effects.,"Early rheumatology care, medication adherence, physiotherapy.","Seek urgent care for sudden severe joint swelling, infection signs, or systemic symptoms.",Disease-modifying antirheumatic drugs (DMARDs) and biologics as prescribed by a specialist.,Autoimmune inflammation of joints of unclear exact cause (genetic and environmental factors).,"Early treatment and follow-up, stop smoking, vaccination per specialist advice."
Gout,A form of arthritis caused by uric acid crystals in joints leading to sudden painful attacks.,"Rest the affected joint, apply ice, stay hydrated, and follow dietary advice.",Urgent care if severe infection is suspected or joint is red and systemically unwell.,"NSAIDs, colchicine, or corticosteroids for attacks; long-term urate-lowering therapy if recurrent.","High uric acid from diet, genetics, reduced excretion, some medications.","Limit high-purine foods/alcohol, hydrate, weight control; treat long-term uric acid elevation when advised."
Osteoporosis,Loss of bone strength increasing fracture risk.,"Exercise (weight-bearing), adequate calcium and vitamin D, fall-proof the home.",Seek care for sudden bone pain or after a fall/fracture.,Bisphosphonates or other bone-preserving medicines in selected patients.,"Age, menopause, low bone density, steroid use, low calcium/vitamin D.","Adequate calcium/vitamin D, exercise, avoid smoking and excess alcohol."
Back Pain,"Pain in the back from muscles, discs, nerves, or joints, usually improves with time.","Stay active within pain limits, use heat/ice, physiotherapy if persistent.","Urgent care for bowel/bladder changes, severe weakness, or new loss of sensation in legs.","Pain relievers, muscle relaxants sometimes; physiotherapy and exercise program.","Muscle strain, disc problems, poor posture, heavy lifting.","Good posture, correct lifting technique, stay active and fit."
Sciatica,"Pain caused by compression or irritation of the sciatic nerve, often producing leg pain.","Keep moving gently, short walks, physiotherapy, posture adjustments.","See clinician for progressive weakness, loss of bladder/bowel control (urgent).","Pain relievers, short course of anti-inflammatories; sometimes steroid injections if advised.",Herniated disc or spinal narrowing pressing on nerve roots.,"Maintain core strength, posture, safe lifting; weight control."
Spondylitis,"Inflammation of the spine (e.g., ankylosing spondylitis) causing pain and stiffness.","Regular exercise, posture exercises, rheumatology care.","Seek care for increasing stiffness, difficulty breathing (if chest wall affected) or severe pain.",NSAIDs for symptom control; biologic therapies in specialist care for active disease.,Autoimmune inflammatory conditions affecting spinal joints.,"Early diagnosis and treatment, exercise, smoking cessation."
Fibromyalgia,"A condition causing widespread pain, tiredness, and sleep problems without clear inflammatory damage.","Pacing activities, graded exercise, sleep improvement, and pain management strategies.",See clinician for new red-flag signs or major functional decline.,"Pain modulators (e.g., certain antidepressants or anticonvulsants) and physical therapy as advised.","Unknown exact cause; pain processing changes in nervous system, stress, genetics.","Regular exercise, sleep hygiene, stress management, multidisciplinary care."
Muscle Cramps,"Sudden, painful involuntary muscle contractions.","Stretch the muscle, gentle massage, hydrate and rest.",Seek care for recurrent severe cramps that limit function or suggest electrolyte issues.,Electrolyte correction if needed; symptomatic relief with stretching and heat.,"Overuse, dehydration, electrolyte imbalance, medications.","Stay hydrated, proper conditioning, correct electrolyte issues if present."
Tendinitis,Inflammation of a tendon causing local pain and reduced movement.,"Rest, ice, avoid aggravating activity, physiotherapy.","See clinician if severe pain, suspected tendon tear, or increasing swelling.",Pain relievers; sometimes steroid injection or other local treatments under guidance.,"Overuse or repetitive strain, age-related tendon degeneration.","Proper technique in activity, gradual load increase, conditioning and rest periods."
Acne,A skin condition with clogged hair follicles and oil glands causing pimples and spots.,"Gentle cleansing, avoid oil-based products, topical care.",See dermatologist for severe nodular acne or scarring risk.,"Topical retinoids, benzoyl peroxide, oral antibiotics or isotretinoin for severe cases under specialist care.","Hormonal changes, excess oil, bacteria, clogged pores.","Gentle skin care, avoid harsh picking, treat early to reduce scarring."
Eczema,"Chronic skin inflammation causing dry, itchy patches that can flare.","Moisturize regularly, avoid triggers, use gentle soaps and fabrics.","See clinician for severe infected skin, uncontrolled itching, or spreading rash.",Topical steroid creams for flares; emollients; other meds under direction.,"Genetic tendency, dry skin, allergies, irritants.","Moisturizing, trigger avoidance, manage allergies, gentle skincare."
Psoriasis,An immune-related skin condition causing red scaly patches that may flare.,"Use emollients, avoid triggers, follow dermatologist care.","Seek care for severe widespread disease, joint pain (psoriatic arthritis), or infection.","Topical therapies, phototherapy, or systemic/biologic medicines for moderate-severe disease.",Immune-mediated skin cell overgrowth triggered by genetics and environment.,"Avoid known triggers, treat early, maintain skin care and specialist follow-up."
Fungal Infections (Ringworm),Superficial skin fungal infections causing circular patches on skin.,Keep area clean and dry; avoid sharing towels or clothing.,See clinician if spreading widely or not improving with OTC treatment.,Topical antifungal creams for most skin infections; oral antifungals for severe cases.,Dermatophyte fungi spread by direct contact or contaminated surfaces.,"Good hygiene, dry skin thoroughly, avoid sharing personal items."
Athlete’s Foot,"A fungal infection of the feet causing itching, scaling, and sometimes cracks.","Keep feet dry, change socks often, use breathable footwear.","See clinician if severe, spreading, very painful, or not responding to treatment.",Topical antifungal creams; oral antifungals for severe or nail involvement.,"Fungal growth in warm, moist feet; often in communal areas like locker rooms.","Keep feet dry, use clean socks, avoid walking barefoot in public showers."
Urticaria (Hives),Raised itchy wheals on the skin often caused by an allergic reaction or other triggers.,"Avoid known triggers, cool compresses, and antihistamine for relief.",See urgent care for facial or throat swelling or breathing difficulty (possible anaphylaxis).,Oral antihistamines are first-line; stronger treatment for severe cases.,"Allergic reactions, infections, stress, medications, or unknown causes.",Avoid triggers if identified; carry emergency plan for severe allergy.
Cellulitis,"A bacterial skin infection causing redness, warmth, and swelling of the skin.","Keep the area clean, rest, and see clinician quickly for antibiotics.","Seek urgent care for rapidly spreading infection, fever, or red streaks.",Oral or IV antibiotics depending on severity.,Bacteria entering through breaks in the skin (often staph or strep).,"Prompt wound care, skin hygiene, manage athlete’s foot or other entry points."
Boils,Local skin infections (abscesses) often around hair follicles causing painful lumps.,Warm compresses may help drainage; keep area clean and covered.,"See clinician for large, spreading, very painful, or recurrent boils.",Incision and drainage if required; antibiotics if spreading or systemic signs.,Staphylococcal bacteria entering hair follicles.,"Good hygiene, treat skin infections early, avoid sharing personal items."
Vitiligo,Loss of skin pigment leading to pale patches due to immune attack on pigment cells.,"Use sun protection, cosmetic camouflage if desired, and follow dermatologist advice.",See dermatologist for rapidly spreading disease or psychological support needs.,Topical steroids or calcineurin inhibitors; light therapy in some cases.,Autoimmune destruction of pigment-producing cells (melanocytes).,"Sun protection, early treatment options to control spread."
Herpes Zoster (Shingles),Reactivation of chickenpox virus causing a painful blistering rash in a band-like distribution.,"Keep rash clean, avoid scratching, and seek early treatment for pain control.",Seek urgent care for rash near eyes or in people with weakened immunity.,"Antivirals (acyclovir, valacyclovir) started early reduce severity; pain relief as needed.",Reactivation of varicella-zoster virus in people who had chickenpox.,Vaccination for shingles recommended for older adults and those at risk.
Urinary Tract Infection (UTI),Infection of the urinary tract commonly causing burning with urination and urgency.,"Drink fluids, seek testing and treatment if symptoms appear.","Seek urgent care for fever, flank pain, or signs of kidney infection.",Antibiotics guided by urine testing.,"Bacterial entry from the bowel flora into the urinary tract, more common in women.","Good hygiene, urinate after sex, stay hydrated, follow medical advice for recurrent UTIs."
Kidney Stones,Hard mineral deposits forming in the kidneys that cause severe pain when passing.,"Hydrate heavily (if advised), pain control, and medical evaluation.","Seek emergency care for severe uncontrolled pain, fever, or inability to pass urine.",Pain relievers; medications to help pass stones; procedures (shock wave or surgery) if needed.,"Concentrated urine, high calcium/oxalate, low fluid intake, dietary factors, some metabolic issues.","Drink adequate fluids, dietary adjustments as advised, treat underlying metabolic causes."
Chronic Kidney Disease,Long-term loss of kidney function over months to years requiring monitoring and risk reduction.,"Control BP and blood sugar, limit salt and protein if advised, regular nephrology follow-up.","Urgent care for sudden worsening, severe fluid overload, or very low urine output.","Treat underlying cause, BP medicines (ACE inhibitors/ARBs), diuretics, and preparations for dialysis if advanced.","Diabetes, high blood pressure, chronic glomerular diseases.","Control diabetes/BP, avoid nephrotoxins, regular screening if at risk."
Acute Kidney Injury,A sudden drop in kidney function often reversible if treated quickly.,"Seek immediate evaluation to identify and treat the cause, stop harmful medicines, and restore fluids/blood pressure.","Emergency care for very low urine output, fluid overload, or severe electrolyte imbalance.","IV fluids, treat underlying cause; temporary dialysis may be required.","Dehydration, low blood flow, toxins, severe infection, obstruction.","Prevent dehydration, avoid nephrotoxic drugs when possible, treat infections early."
Cystitis,Bladder inflammation commonly due to a lower urinary tract infection.,"Drink fluids, seek testing and prompt treatment for urinary symptoms.","Seek care for fever, flank pain, or if symptoms worsen—may indicate spreading infection.",Antibiotics guided by testing; pain relievers for bladder spasms.,"Bacterial infection of the bladder, sometimes chemical or radiation causes.","Urinate after sex, good hygiene, treat recurrent infections per clinician."
Pyelonephritis,A kidney infection that usually starts as a UTI and travels up to the kidneys.,Hospital assessment if systemic signs or severe illness; oral therapy if mild and stable.,"Urgent care for high fever, vomiting, severe pain, or sepsis signs.",Oral or IV antibiotics depending on severity; fluids and support.,Ascending bacterial infection from bladder to kidneys.,"Prompt treatment of bladder infections, follow-up after UTIs."
Nephrotic Syndrome,"A kidney condition causing heavy protein loss in urine, swelling, and higher infection/risk of clots.","Specialist care to control swelling, reduce protein loss, and manage complications.","Seek urgent care for sudden heavy swelling, breathlessness, or signs of clotting/infection.",Steroids or other immunosuppressants for some causes; diuretics for swelling.,"Damage to kidney filters from various causes (immune, infections, metabolic).","Early diagnosis and treatment of underlying causes, monitor kidney function."
Prostatitis,Inflammation or infection of the prostate causing pelvic discomfort and urinary changes.,"Rest, fluids, sitz baths, and medical evaluation.","See clinician for high fever, severe pain, or urinary retention.",Antibiotics if bacterial; pain relief and alpha-blockers for symptoms.,"Bacterial infection, or non-bacterial inflammation.","Good hygiene, treat urinary infections early, avoid risky urinary procedures without antibiotics."
Benign Prostatic Hyperplasia (BPH),Non-cancerous enlargement of the prostate common with aging causing urinary problems.,"Fluid timing, avoid bladder irritants, medical follow-up for bothersome symptoms.","See clinician if sudden inability to pass urine, blood in urine, or infection signs.",Alpha-blockers or 5-alpha-reductase inhibitors; surgery for severe cases.,Age-related prostate growth influenced by hormones.,"Regular checkups, manage fluid and bladder habits, treatment when needed."
Glomerulonephritis,Inflammation of the kidney’s filtering units that can cause blood/protein in urine and kidney dysfunction.,"Specialist assessment, blood pressure control, and treat the underlying cause.","Urgent care for rapid kidney function decline, heavy bleeding, or severe swelling.","Immunosuppressive drugs, blood pressure medicines, and supportive care per cause.","Infections, autoimmune disease, or other immune triggers attacking kidney filters.","Early treatment of infections, monitor autoimmune disease, follow nephrology advice."
Menstrual Cramps (Dysmenorrhea),Painful cramps during menstruation caused by uterine contractions.,"Use a heating pad, gentle exercise, relaxation, and OTC pain relievers.","Seek medical advice if pain is severe, persistent, or disrupts daily life.","Ibuprofen, Naproxen.",Hormonal changes leading to strong uterine contractions.,"Regular exercise, stress management, balanced diet."
Endometriosis,A condition where tissue similar to the uterine lining grows outside the uterus.,"Pain management with heat, rest, and healthy diet.","Consult a doctor if pain is severe, infertility occurs, or symptoms worsen.","NSAIDs, Hormonal therapy (as prescribed).",Unknown exact cause; hormonal and genetic factors.,"Regular checkups, early medical attention for symptoms."
Pelvic Inflammatory Disease (PID),Infection of the female reproductive organs often caused by STIs.,"Rest, hydration, and complete prescribed antibiotics.","Seek urgent care if severe abdominal pain, fever, or unusual discharge occurs.",Antibiotics (as prescribed).,Untreated sexually transmitted infections.,"Safe sexual practices, regular screenings."
Ovarian Cyst,Fluid-filled sacs that form on or inside the ovaries.,Most resolve on their own; warm compress and rest may help.,Seek medical advice if cyst is very painful or persistent.,"Pain relievers (ibuprofen), Hormonal birth control (if prescribed).","Hormonal changes, ovulation.",Regular pelvic exams.
Infertility,Difficulty conceiving after 12 months of regular unprotected intercourse.,"Lifestyle changes, healthy diet, stress management.",Consult a doctor if unable to conceive after a year or experiencing irregular cycles.,Fertility treatments (as prescribed).,"Hormonal issues, structural problems, low sperm count.","Healthy lifestyle, avoid smoking/alcohol, regular checkups."
Erectile Dysfunction,Inability to achieve or maintain an erection for satisfactory sex.,"Stress reduction, healthy diet, exercise, counseling.",Seek medical help if persistent or linked with other health conditions.,"Sildenafil (Viagra), Tadalafil (Cialis).","Circulatory issues, stress, diabetes, medication side effects.","Healthy weight, limit alcohol, manage chronic diseases."
Prostate Cancer,Cancer that develops in the prostate gland in men.,"Healthy lifestyle, regular monitoring, medical treatments as advised.","Consult a doctor if difficulty urinating, pain, or blood in urine occurs.","Hormonal therapy, chemotherapy, radiation (as prescribed).","Genetic factors, age, diet, family history.","Routine screening, healthy diet."
Cervical Cancer,Cancer of the cervix often caused by persistent HPV infection.,"Healthy diet, supportive care, and medical treatments as advised.","Seek care if abnormal bleeding, pelvic pain, or unusual discharge occurs.","Chemotherapy, radiation, surgery (as prescribed).","HPV infection, smoking, weak immunity.","HPV vaccination, safe sexual practices, regular Pap smears."
Breast Cancer,"Cancer that develops in breast tissue, more common in women.","Supportive care, lifestyle adjustments, medical treatment as advised.","Seek care if lump in breast, nipple changes, or discharge occurs.","Chemotherapy, hormonal therapy, surgery (as prescribed).","Genetics, hormonal factors, lifestyle.","Regular screening, healthy diet, exercise."
Uterine Fibroids,Non-cancerous growths in the uterus that may cause pain or heavy bleeding.,"Heat therapy, relaxation, and follow medical advice.",Seek care if bleeding is very heavy or pain worsens.,"NSAIDs, Hormonal therapy (as prescribed).","Hormonal imbalance, genetic factors.","Regular checkups, balanced diet."
Anxiety Disorder,Mental health condition marked by persistent worry and fear.,"Stress management, therapy, relaxation, and support groups.",Seek medical care if anxiety interferes with daily life or causes panic attacks.,"SSRIs, Benzodiazepines (as prescribed).","Genetics, brain chemistry, life stressors.","Counseling, mindfulness, healthy lifestyle."
Depression,"A mood disorder causing persistent sadness, hopelessness, and loss of interest.","Supportive therapy, physical activity, and healthy routines.",Seek urgent help if suicidal thoughts occur.,"SSRIs, SNRIs, therapy (as prescribed).","Brain chemistry, genetics, trauma.","Stress management, social support, early intervention."
Bipolar Disorder,Mental disorder with mood swings ranging from depression to mania.,"Regular sleep, therapy, support groups, and medication.",Seek care if severe mood changes disrupt daily life.,"Mood stabilizers (Lithium), Antipsychotics.","Genetic, environmental, and brain chemistry factors.","Stress management, adherence to treatment."
Schizophrenia,"A severe mental disorder affecting thinking, emotions, and behavior.","Therapy, structured routines, family support.","Seek medical care if hallucinations, delusions, or disorganized thinking occur.",Antipsychotics (as prescribed).,Genetic and brain chemistry factors.,"Regular treatment, supportive care."
Insomnia,Difficulty falling asleep or staying asleep.,"Maintain sleep hygiene, avoid caffeine, relaxation methods.",Consult a doctor if sleep problems persist beyond weeks.,"Melatonin supplements, Sedatives (as prescribed).","Stress, anxiety, irregular sleep habits.","Consistent sleep schedule, reduce stress, avoid stimulants."
Stress Disorder,Condition caused by long-term or severe stress affecting health.,"Relaxation, stress management, exercise.","Seek care if stress causes severe anxiety, depression, or physical illness.",Anti-anxiety medications (if prescribed).,"Workload, trauma, chronic problems.","Mindfulness, balanced lifestyle."
Obsessive Compulsive Disorder (OCD),Condition with recurring unwanted thoughts and repetitive behaviors.,"Therapy (CBT), relaxation techniques, healthy routines.",Seek medical help if symptoms interfere with daily life.,"SSRIs, therapy (as prescribed).","Genetic, brain chemistry, environmental factors.","Stress management, early treatment."
Post-Traumatic Stress Disorder (PTSD),"Condition after experiencing trauma, with flashbacks, anxiety, and nightmares.","Therapy, support groups, mindfulness, regular routines.",Seek help if symptoms worsen or lead to self-harm thoughts.,"SSRIs, therapy (as prescribed).","Trauma, accidents, abuse, disasters.","Counseling, early intervention after trauma."
Panic Disorder,Mental health condition causing sudden intense fear (panic attacks).,"Breathing exercises, stress management, therapy.",Seek medical advice if frequent or disabling panic attacks occur.,"SSRIs, Benzodiazepines (as prescribed).","Stress, genetics, brain chemistry.","Mindfulness, therapy, stress control."
Eating Disorders,"Conditions like anorexia, bulimia, or binge eating affecting health.","Therapy, nutrition counseling, family support.","Seek urgent help if severe weight loss, malnutrition, or mental distress occurs.","Antidepressants, therapy (as prescribed).","Psychological, social, and genetic factors.","Healthy body image, counseling."
Hand Foot and Mouth Disease,"Viral illness common in children causing blisters on hands, feet, and mouth.","Rest, fluids, soft foods, fever management.",Seek medical help if dehydration or persistent fever occurs.,"Paracetamol, Ibuprofen for fever (not antibiotics).",Coxsackievirus infection.,"Hand hygiene, avoid contact with sick people."
Scarlet Fever,"Bacterial infection causing red rash, sore throat, and fever.","Rest, fluids, and complete antibiotics as prescribed.",Seek care if symptoms worsen or breathing becomes difficult.,Antibiotics (Penicillin).,Strep bacteria infection.,"Good hygiene, avoid close contact with infected people."
Rickets,Condition in children caused by vitamin D deficiency leading to weak bones.,"Sunlight exposure, diet rich in calcium and vitamin D.","Seek care if child has bone pain, deformities, or delayed growth.",Vitamin D and calcium supplements.,Vitamin D deficiency.,"Balanced diet, sunlight, supplements if needed."
Anemia (Iron Deficiency),Condition where the body lacks healthy red blood cells due to low iron.,"Iron-rich diet, supplements, rest.","Seek medical help if fatigue, weakness, or breathlessness persist.","Iron supplements, folic acid.","Low iron intake, blood loss.","Balanced diet, iron-rich foods."
Vitamin D Deficiency,"Condition where the body has low vitamin D, affecting bone health.","Safe sun exposure, vitamin D rich foods, supplements.",Consult a doctor if persistent bone pain or muscle weakness occurs.,Vitamin D supplements.,"Low sunlight exposure, poor diet.","Sunlight, vitamin D-rich diet."
Vitamin B12 Deficiency,"Low vitamin B12 causing weakness, anemia, or nerve problems.","Vitamin B12 supplements, healthy diet.","Seek care if severe fatigue, tingling, or memory issues occur.",Vitamin B12 injections or tablets.,"Poor diet, absorption issues.",Balanced diet with animal products or fortified foods.
Dehydration,"Loss of fluids leading to weakness, dry mouth, and dizziness.","Drink water, oral rehydration solutions, rest.","Seek urgent help if confusion, fainting, or severe dehydration signs occur.","ORS, IV fluids (if prescribed).","Excessive sweating, diarrhea, vomiting.","Stay hydrated, especially in hot weather."
Malnutrition,Lack of proper nutrients leading to weakness and health issues.,"Balanced diet, supplements, regular meals.","Seek medical advice if weight loss, weakness, or delayed growth occur.",Nutritional supplements (as prescribed).,"Poor diet, poverty, chronic illness.","Balanced nutrition, health education."
Heat Stroke,Severe condition from overheating with high fever and confusion.,"Cool the body immediately, drink fluids, rest in shade.","Seek emergency care if unconsciousness, seizures, or very high temperature occur.","IV fluids, cooling therapy (hospital).","Prolonged heat exposure, dehydration.","Stay hydrated, avoid excessive heat."
Hypothermia,Dangerous drop in body temperature due to cold exposure.,"Warm gradually with blankets, warm drinks.","Seek emergency help if shivering stops, confusion, or unconsciousness occurs.",Hospital rewarming techniques.,"Cold weather exposure, wet clothing.","Wear warm layers, avoid long exposure to cold."
Lung Cancer,"Cancer starting in the lungs, often linked to smoking.","Healthy lifestyle, medical treatments as prescribed.","Seek care if persistent cough, blood in sputum, or chest pain occurs.","Chemotherapy, radiation, surgery (as prescribed).","Smoking, pollution, genetics.","Avoid smoking, regular checkups."
Colorectal Cancer,Cancer affecting the colon or rectum.,"Healthy diet, medical treatments as advised.","Seek care if blood in stool, weight loss, or persistent abdominal pain occurs.","Surgery, chemotherapy, radiation.","Genetics, diet, lifestyle.","Routine screening, high fiber diet."
Stomach Cancer,Cancer developing in the stomach lining.,"Medical treatment, healthy diet, supportive care.","Seek care if persistent indigestion, pain, or vomiting blood occurs.","Surgery, chemotherapy, radiation.","H. pylori infection, smoking, diet.","Healthy diet, avoid smoking, screening."
Liver Cancer,Cancer starting in the liver.,"Medical treatment, supportive care, lifestyle adjustments.","Seek urgent care if jaundice, weight loss, or severe abdominal swelling occurs.","Surgery, chemotherapy, targeted therapy.","Hepatitis infections, alcohol, cirrhosis.","Vaccination (Hepatitis B), limit alcohol."
Pancreatic Cancer,Aggressive cancer starting in the pancreas.,"Supportive care, medical treatments, nutrition support.","Seek care if jaundice, severe weight loss, or pain occurs.","Surgery, chemotherapy (as prescribed).","Genetics, smoking, obesity.","Healthy diet, avoid smoking."
Skin Cancer (Melanoma),Cancer starting in pigment cells of the skin.,"Medical treatment, skin protection, regular checks.","Seek urgent help if mole changes shape, color, or bleeds.","Surgery, targeted therapy.","UV exposure, genetics.","Use sunscreen, avoid tanning."
Blood Cancer (Leukemia),Cancer of blood-forming tissues affecting bone marrow.,"Medical treatment, healthy diet, supportive care.","Seek care if frequent infections, bruising, or fatigue occurs.","Chemotherapy, bone marrow transplant.","Genetics, radiation, unknown factors.","Regular checkups, avoid harmful exposures."
Conjunctivitis (Pink Eye),Inflammation of the eye lining causing redness and discharge.,"Clean eyes, avoid touching, use prescribed drops.","Seek care if vision problems, pain, or symptoms worsen.",Antibiotic/antiviral drops (as prescribed).,"Bacterial or viral infections, allergies.","Hand hygiene, avoid sharing personal items."
Cataract,Clouding of the eye lens causing blurry vision.,"Protect eyes, use prescribed glasses, surgery if needed.",Seek care if vision loss affects daily life.,Surgery (lens replacement).,"Aging, genetics, diabetes.","Regular eye checkups, UV protection."
Glaucoma,"Eye condition causing damage to the optic nerve, often with high eye pressure.","Use prescribed eye drops regularly, protect eyes.",Seek urgent care if sudden vision loss or eye pain occurs.,"Eye drops, surgery (as prescribed).","High eye pressure, genetics.","Regular screening, early treatment."
Otitis Media (Ear Infection),Infection of the middle ear common in children.,"Pain relief, warm compress, prescribed antibiotics if bacterial.","Seek care if high fever, pus discharge, or hearing loss occurs.","Antibiotics (if bacterial), pain relievers.","Bacterial/viral infections, allergies.","Good hygiene, avoid smoke exposure."
Hearing Loss,Partial or total inability to hear.,"Use hearing aids, protect ears from loud noise.",Seek care if sudden hearing loss or associated dizziness occurs.,"Hearing aids, cochlear implants (if prescribed).","Aging, noise, infections, genetics.","Protect ears from loud noise, regular checkups."
Vertigo,Sensation of spinning or imbalance often due to inner ear issues.,"Rest, slow movements, hydration.","Seek care if severe, recurrent, or associated with hearing loss.","Meclizine, vestibular suppressants (as prescribed).","Inner ear problems, infections.","Avoid sudden movements, hydration."
Allergic Reactions,Overreaction of the immune system to harmless substances.,"Avoid triggers, use antihistamines.","Seek emergency care if swelling, breathing difficulty, or anaphylaxis occurs.","Antihistamines, Epinephrine (for severe cases).","Food, pollen, insect stings, drugs.","Avoid known allergens, carry emergency medication."
Sepsis,Life-threatening body response to infection.,"Immediate hospital care, IV fluids, antibiotics.","Seek emergency care if confusion, fever, or very low blood pressure occurs.","IV antibiotics, supportive care.",Severe infection spreading in the body.,Prompt treatment of infections.
Lupus (SLE),"Chronic autoimmune disease affecting skin, joints, and organs.","Balanced lifestyle, regular medication, sun protection.",Seek care if severe flare-ups or organ issues occur.,"Immunosuppressants, NSAIDs, corticosteroids.",Genetic and immune factors.,"Regular checkups, sun safety."
Lyme Disease,Infection caused by tick bites leading to rash and fever.,"Rest, fluids, antibiotics as prescribed.",Seek medical care if neurological symptoms or arthritis develop.,Antibiotics (Doxycycline).,Bite from infected ticks.,"Avoid tick areas, use repellents."
Chikungunya,Viral infection spread by mosquitoes causing fever and joint pain.,"Rest, hydration, and pain relief.",Seek medical care if severe dehydration or persistent pain occurs.,"Paracetamol, NSAIDs (avoid aspirin).",Mosquito bites carrying virus.,"Mosquito control, repellents."
Smallpox,Eradicated viral disease once causing fever and skin pustules.,Supportive care only (historical).,No longer occurs naturally since eradication in 1980.,None available (eradicated).,Variola virus.,Global vaccination eradicated it.
Yellow Fever,Viral infection spread by mosquitoes causing fever and jaundice.,"Rest, hydration, supportive hospital care if severe.","Seek emergency care if bleeding, jaundice, or organ failure occurs.","No specific treatment, supportive care.",Mosquito-borne flavivirus.,"Yellow fever vaccination, mosquito control."
